Country;Product;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Australia;Fossil fuels;41201;43730;52662;55974;58406;60843;68911;71507;74856;81907;87728;90301;92954;98977;105542;110412;117456;123265;131817;139389;139946;143107;146016;150127;156174;160913;165092;178571;186229;192274;206103;209504;201967;209530;208244;211085;221966;223347;229493;230893;227433;224509;216511;211256;217871;219115;217564;216366;211998.574
Australia;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Australia;Renewable sources;11844;11853;11749;13629;15173;15549;13576;14287;15787;13327;14480;14112;12563;12527;14118;14962;14067;15029;15265;14898;16590;16019;17220;17042;16631;16362;17507;16448;17398;17590;18162;17874;18619;18683;20103;21642;21013;19726;18602;21721;26273;26318;32704;36112;33423;37151;40206.632;44442;51755.816
Australia;Total;53045;55583;64411;69603;73579;76392;82487;85794;90643;95234;102208;104413;105517;111504;119660;125374;131523;138294;147082;154287;156536;159126;163236;167169;172805;177275;182599;195019;203627;209864;224265;227378;220586;228213;228347;232727;242979;243073;248095;252614;253706;250827;249215;247368;251294;256266;257770.632;260808;263754.39
Austria;Fossil fuels;11752;11939;11964;11005;11242;14561;12540;12875;12267;12551;10889;10848;10767;11965;11839;11544;12712;11244;12727;16607;17483;13718;13261;15156;16202;17549;17714;16784;17402;16292;18597;18570;22537;21882;23157.554;20735.308;19163.6;19377.72;18512.649;22328.459;20786.993;16682.114;13470.778;10854.586;13587.4;13457.412;15680.532;14253.554;15428.74
Austria;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Austria;Renewable sources;16450;16986;18952;22400;23691;20273;24788;24802;27930;29049;31347;31371;31165;29674;31873;32395;36933;36853;36391;32635;32649;36154;38049;36896;38904;35790;37819;39031;42348;43435;42232;41895;35251;39627;40884.587;40668.768;43177.482;44530.798;47177.243;44998.337;40908.166;51327.827;50491.402;50186.269;47582.04;51082.56;51055.166;50036.015;54626.637
Austria;Total;28202;28925;30916;33405;34933;34834;37328;37677;40197;41600;42246;42235;41972;41663;43742;43977;49688;48149;49155;49296;50181;49939;51371;52111;55178;53574;55685;55910;59916;59874;61067;60706;58097;61948;64489.9;61975.089;62939.301;64514.998;66314.835;67933.029;62270.095;68709.258;64595.108;61612.475;61864.75;65271.355;67442.847;65019.16;70856.261
Belgium;Fossil fuels;33103;36869;40252;41818;33768;36921;34459;37563;39949;39964;36520;33719;27208;25366;21057;17407;19393;20478;24707;26574;27281;26735;27005;29479;30771;30506;29241;34506;32794;32804;30208;31500;34224;34634;35082;33615;34528;32287;35747;37781;31175;29344;26240;23798.3;26345.7;24950.5;25619.2;26487.5;28287.7
Belgium;Nuclear;0;11;76;148;6784;10036;11939;12513;11407;12549;12859;15664;24106;27743;34601;39394;41967;43102;41217;42722;42861;43456;41927;40624;41356;43336;47408;46165;49017;48157;46349;47360;47379;47312;47595;46645;48227;45568;47222;47944;48234;40295;42644;33703;26103;43523;42226.8;28597;43524
Belgium;Renewable sources;134;180;287;348;266;166;471;483;549;578;672;379;358;375;340;462;577;547;503;555;536;617;507;600;668;561;588;759;850;1044;1075;1138;1192;1497;2106;2952;3486;4418;5439;6494;8377;10458;11675;12266.9;14512.3;14352.8;15868.2;17150.8;18982.5
Belgium;Total;33237;37060;40615;42314;40818;47123;46869;50559;51905;53091;50051;49978;51869;53690;56259;57621;62327;64541;66877;70292;71186;71410;70068;71341;73516;75138;77861;82075;83366;82773;78618;80939;83561;84353;85709;84348;87528;83583;89806;93833;89014;81621;82164;71473;68725.4;84693.6;85648.2;74079.3;92618.2
Canada;Fossil fuels;55105;57277;60173;58152;62040;67408;74468;75319;78373;82798;82480;89078;91183;96340;93061;84707;100465;113047;124767;108342;111242;118746;109691;112156;120481;118555;133373;150814;151180;165750;170766;165566;167264;158825;157180;148724;155903;148521;133046;139762;141436;132107;130342;133107;134604;131951;120209;119754;120986
Canada;Nuclear;4267;7211;15254;14696;12570;17416;26342;31202;35271;38032;40067;38337;48610;52210;60521;71267;77261;82867;79872;72967;84930;80582;93937;107834;97844;92767;82528;71511;73491;72799;76695;75526;74892;90387;92040;97964;93482;96020;90091;90658;93589;94862;103439;107280;101809;101429;101299;100731;101189
Canada;Renewable sources;162461;181639;194654;210667;202470;213396;221216;236386;245466;252448;267913;259934;268037;288460;305322;312500;318518;309920;294827;300691;312248;320904;328435;335629;341626;361553;357645;339270;354220;366993;342265;360012;347332;350599;371381;363056;378468;388488;383340;369445;395675;402187;421251;415910;421186;430044;441055;433500;430964
Canada;Total;221833;246127;270081;283515;277080;298220;322026;342907;359110;373278;390460;387349;407830;437010;458908;468478;496248;505838;499470;482041;508461;520279;532117;555673;560005;572929;573600;561649;578945;605596;589780;601158;589542;599865;620669;609815;627924;633103;608489;602945;633309;631987;657584;658651;657833;663697;662861;654288;653404
Chile;Fossil fuels;3649;3147;3120;2887;2293;2605;2727;3018;3592;3775;3718;2820;2803;3321;2775;2634;2543;4030;6947;8481;5794;3870;4401;6505;7734;12154;12608;18404;23790;20621;19453;19455;23341;27191;24204;24753;32674;32390;30976;36026;39693;44330;46841;40113;42515;44989;44540.232;44237.391;44655.718
Chile;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;Renewable sources;4875;5787;5646;6410;6439;6672;7049;7342;7542;7976;8260;9051;9821;10176;11265;12110;13094;12885;10864;9891;14167;18493;19602;18772;20293;18579;20689;17105;14600;19457;23078;24216;23488;24017;28280;30567;25835;27314;29649;24296;26020;25421;26060;30349;32872;34319;34876.418;38075.314;36540.06
Chile;Total;8524;8934;8766;9297;8732;9277;9776;10360;11134;11751;11978;11871;12624;13497;14040;14744;15637;16915;17811;18372;19961;22363;24003;25277;28027;30733;33297;35509;38390;40078;42531;43671;46829;51208;52484;55320;58509;59704;60722;60434;65713;69751;73065;70753;75387;79308;79416.65;82312.705;81195.778
Czech Republic;Fossil fuels;35164;38315;40093;41321;44094;46783;49227;51835;48956;50257;51516;52977;54796;55487;54053;52581;49030;50419;51070;48525;47077;45405;44497;43631;45938;48712;49530;49463;48444;57031;56903;54252;55058;54716;54063;54080;58172;53001;49760;51300;51094;48159;45815;45442;46195;48443;47724.083;47429.138;45343.814
Czech Republic;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;200;1239;2397;6149;10701;11816;12418;12585;12132;12250;12627;12977;12230;12850;12494;13178;13357;13590;14749;18738;25872;26325;24728;26046;26172;26551;27208;27998;28283;30324;30745;30325;26841;24104;28339.6;29921.311;30246.209
Czech Republic;Renewable sources;1208;1264;1081;1819;1814;1446;1967;1830;2293;2399;2061;1670;1655;1298;1671;1876;2465;2099;1643;1161;1089;1402;1530;1781;2407;2261;2193;1983;2358;2284;2577;2998;1879;2741;3132;3520;3410;3731;4654;5902;7248;8065;9309;9172;9422;9384;9620.849;9425.319;10024.583
Czech Republic;Total;36372;39579;41174;43140;45908;48229;51194;53665;51249;52656;53577;54647;56651;58024;58121;60606;62196;64334;65131;62271;60298;59057;58654;58389;60575;63823;64217;64624;64159;72911;74234;75995;82816;83790;81931;83654;87764;83295;81632;85312;86776;86687;86008;85096;82616;82107;85879.808;86981.434;85822.027
Denmark;Fossil fuels;18600;20550;19096;18279;18240;20485;22042;20392;22080;26724;19719;23676;22085;22576;29027;30577;29225;27663;22351;25134;35424;29272;32182;38603;34616;51128;40963;36758;34021;29886;31276;31862;37420;30252;25618;35586;28216;25665;25528;25686;20270;15134;18060;13475.755;9251.922;11444.051;8505.754;8907.179;5335.267
Denmark;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;Renewable sources;24;24;24;24;24;24;22;26;31;41;44;50;94;96;117;206;264;405;577;825;1057;1352;1607;1743;1852;2079;2929;3925;4379;5572;5846;6789;8078;9519;9812;9201;10305;10096;10064;12429.114;14180.801;14836.813;15967.036;17984.075;18937.051;18390.025;21813.007;20765.709;23168.91
Denmark;Total;18624;20574;19120;18303;18264;20509;22064;20418;22111;26765;19763;23726;22179;22672;29144;30783;29489;28070;22933;25982;36545;30738;33974;40578;36759;53582;44315;41113;38920;36053;37729;39287;46186;40430;36246;45611;39316;36616;36384;38862.032;35229.069;30700.702;34742.088;32184.012;28940.632;30538.406;31041.724;30376.585;29278.208
Estonia;Fossil fuels;;;;;;;;;;;;;;;;;;;;17181;14627;11830;9116;9149;8685;9096;9207;8505;8252;8495;8465;8497;10110;10244;10094;9602;12045;10384;8238;11920;11714;10490;11995;10984;8768;10533;10975.299;10274;5418
Estonia;Nuclear;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Estonia;Renewable sources;;;;;;;;;;;;;;;;;;;;0;0;1;1;3;8;7;11;16;16;18;18;30;49;60;111;130;145;197;541;1044;1179;1477;1220;1389;1502;1524;1801.193;1988.802;2109.724
Estonia;Total;;;;;;;;;;;;;;;;;;;;17181;14627;11831;9117;9152;8693;9103;9218;8521;8268;8513;8483;8527;10159;10304;10205;9732;12190;10581;8779;12964;12893;11967;13275;12446;10398;12186;12917.492;12359.802;7615.724
Finland;Fossil fuels;11054;12982;15587;15000;14019;19820;18318;22726;21631;23509;12591;11311;10898;13174;18324;17818;19961;20963;21698;19146;20278;18405;21712;27944;25274;31882;27841;23547;24957;23855;29869;32467;42102;37039;23419;36555;33080;26095;26326;33157;25609;18309;21393;17575;14194;14447;12698;14528;12300
Finland;Nuclear;0;0;0;0;0;0;2660;3264;6742;7022;14665;16776;17720;18867;19059;19059;19646;19554;19090;19216;19511;19260;19928;19427;19216;19476;20894;21853;22974;22479;22773;22295;22731;22716;23271;22906;23423;22958;23526;22800;23187;22987;23606;23580;23245;23203;22477;22793;23882
Finland;Renewable sources;10627;10323;10515;12631;12152;9435;12120;9742;10870;10216;13653;13088;13579;13246;12333;12389;13795;13361;13029;16015;18197;20060;19439;18260;19545;17761;20151;24408;21193;23379;21547;19830;19065;25631;23468;22466;24323;27781;21699;24195;24175;28560;25629;26271;30527;30412;31475.872;32139.494;31723
Finland;Total;21681;23305;26102;27631;26171;29255;33098;35732;39243;40747;40909;41175;42197;45287;49716;49266;53402;53878;53817;54377;57986;57725;61079;65631;64035;69373;69176;70167;69457;69976;74486;74955;84326;85845;70582;82312;81245;77432;72069;80674;73501;70411;71257;68094;68599;68757;67524.168;70262.747;68715
France;Fossil fuels;96951;106963;119278;115151;106242;140933;115535;126639;133398;125823;97360;98198;80867;64874;55680;43029;39498;37266;51429;47118;60342;50236;34336;33385;38145;42878;38490;53938;50765;49539;45005;51127;55730;54812;61699;55297;56347;53661.112;49234.197;55594.113;57225.169;54162.436;51114.71;33405.12;42352.597;54187.565;62682.566;47234.355;51164.512
France;Nuclear;9336;14592;14741;14695;18248;15778;17986;30483;39960;61251;105326;108919;144261;191234;224100;254155;265520;275521;303931;314081;331340;338445;368188;359981;377231;397340;395483;387990;394244;415162;421076;436760;441070;448241;451529;450191;439730;439447;409736;428521;442387.763;425406.017;423684.671;436479.009;437427.808;403195.482;398359.129;412941.812;399011.587
France;Renewable sources;49562;49646;48489;57001;60804;49146;76929;69023;67111;70234;72944;71351;70231;66545;62774;63389;71424;77445;47989;55779.327;59703.705;71090.078;66871.211;80956.224;75453.821;68474.734;66451.925;64767.477;75406.29;69402.472;77738.588;64205.716;63056.407;63940.383;56324.378;62338.8;65907.989;73825.353;69658.171;78195.617;66025.908;85208.446;99283.493;93961.148;91831.695;99012.86;92616.503;113397.461;112843.579
France;Total;155849;171201;182508;186847;185294;205857;210450;226145;240469;257308;275630;278468;295359;322653;342554;360573;376442;390232;403534;417200.327;451612.705;460011.078;469654.211;474592.224;491200.821;509159.734;500974.925;507266.477;521237.29;535184.472;545286.588;553629.716;561503.407;568710.383;571209.378;569431.8;564112.989;569092.465;530953.368;564475.73;568351.721;567726.995;577017.758;566720.931;574581.986;559337.634;556796.356;576637.227;566215.599
Germany;Fossil fuels;304810;320343;344101;355488;339469;374509;363778;382100;393141;386245;377310;368972;375785;375899;360002;368345;364406;365687;372644;372498;367767;350963;344460;345913;348528;358647;349005;359151;349085;361442;364835;365426;388668;383139;383711;386133;397891;385401;352440;372550;366773;371343;374945;352838;352936;361336;346079;327585;285039
Germany;Nuclear;6216;9522;12106;14459;24138;29533;41255;43873;52064;55589;65533;74426;78063;104317;138641;130489;141725;156820;161671;152468;147229;158804;153276;150703;153091;160016;170328;161644;170004;169606;171305;164842;165060;167065;163055;167269;140534;148495;134932;140556;107971;99460;97290;97129;91786;84634;76324;76005;75071
Germany;Renewable sources;16223;16016;18145;18686;18156;15099;18794;19623;19699;21921;22839;22382;21172;21119;20203;21166;22643;22441;20759;19093;16979;19735;20520;23433;25932;26551;23062;24902;28717;35475;37895;44477;46670;57957;63402;72511;89368;94283;95938;105180;124038;143044;152339;162526;188786;189672;216323;224767;244197
Germany;Total;327249;345881;374352;390563;383770;421423;426053;447974;467573;466340;467737;468109;476810;503233;520560;521813;530467;547109;557397;547650;535826;533672;522487;525205;532814;550691;548011;552375;552545;572313;581886;581954;604680;612355;616335;633354;634437;635195;590819;626720;607283;622220;632917;621949;642388;644861;647718;636990;612099
Greece;Fossil fuels;8910;10444;12594;12673;14105;15964;17063;18062;18536;19248;19986;19711;21643;21942;24935;24889;27305;30795;32309;33004;32642;34877;35716;37669;37632;37910;39261;42233;44445;49118;50041;50260;51872;52756;52921;52475;58092;57143;52890;46716;50916;50560;42680;38066;36860;39316;41387.791;36811.763;31578.621
Greece;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Greece;Renewable sources;2652;2677;2223;2347;2015;1879;1922;2988;3566;3405;3407;3561;2340;2862;2805;3235;2781;2367;1901;1771;3101;2212;2330;2637;3564;4386;3918;3787;4755;4144;2932;3577;5892;5918;6406;7679;4594;5750;8185;10522;8143;10151;14349;12177;14850;14893.3;13801.039;16148.429;16837.763
Greece;Total;11562;13121;14817;15020;16120;17843;18985;21050;22102;22653;23393;23272;23983;24804;27740;28124;30086;33162;34210;34775;35743;37225;38137;40381;41299;42411;43292;46180;49395;53425;53076;53945;57905;58813;59427;60179;62711;62912;61094;57367;59172;60771;57114;50343;51822;54416.3;55188.83;53246.332;48720.478
Hungary;Fossil fuels;14898;16213;17542;18904;20309;21885;23253;25405;24373;23764;24132;24616;23162;22302;20102;20438;18549;15575;15525;14493;15995;17472;18876;19215;19726;20612;21118;22974;23435;20713;21976;21938;22763;20831;19980;20773;23254;22736;17470;18438;17491;16078;12003;10430;11093;12300;13021;12158;12824
Hungary;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;2473;3766;6480;7424;10986;13445;13891;13731;13726;13964;13796;14049;14026;14180;13968;13949;14096;14180;14126;13953;11013;11915;13834;13461;14677;14818;15426;15761;15685;15793;15370;15649;15834;16054;16098;15733;16288
Hungary;Renewable sources;96;110;101;81;163;165;149;138;146;112;168;159;155;208;185;178;192;191;162;195;218;204;205;206;219;257;269;215;246;243;257;237;336;936;1870;1493;1883;2357;2895;3020;2708;2646;2788;3151;3229;3258;3482;3753;4578
Hungary;Total;14994;16323;17643;18985;20472;22050;23402;25543;24519;23876;24300;24775;25790;26303;26796;28064;29749;29233;29581;28436;29963;31685;32915;33515;34018;35090;35397;37190;37832;35191;36415;36157;34145;33708;35756;35859;39960;40025;35908;37371;36019;34635;30294;29403;30360;31902;32885;32004;34082
Iceland;Fossil fuels;49;48;87;73;73;57;70;53;56;47;35;11;7;4;4;5;5;7;6;6;7;6;5;5;9;5;4;5;5;5;4;6;6;4;5;4;2;2;2;2;2;3;5;3;4;3;2.085;1.875;3.176
Iceland;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Iceland;Renewable sources;1572;1746;2233;2293;2250;2392;2562;2654;2899;3137;3260;3622;3821;3973;3896;4109;4205;4471;4531;4504;4487;4540;4722;4775;4972;5118;5582;6276;7183;7679;8029;8410;8494;8619;8681;9926;11974;16465;16832;17057;17209;17546;18111;18120;18795;18547;19236.448;19827.885;19483.943
Iceland;Total;1621;1794;2320;2366;2323;2449;2632;2707;2955;3184;3295;3633;3828;3977;3900;4114;4210;4478;4537;4510;4494;4546;4727;4780;4981;5123;5586;6281;7188;7684;8033;8416;8500;8623;8686;9930;11977;16467;16834;17059;17211;17549;18116;18123;18799;18550;19238.533;19829.76;19487.119
Ireland;Fossil fuels;5838;6207;6704;6845;7000;7714;8272;8948;9814;9728;9667;9728;10000;10548;10908;11388;11948;12023;12842;13532;14184;14958;15369;15889;16875;18157;18880;19708;20641;22488;23605;23461;23723;23821;23753;24641;25053.112;26320.393;23849.36;24447.612;21740.434;21837.246;19882.622;19346.258;20166.978;22634.766;21630.669;20400.058;18653.866
Ireland;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ireland;Renewable sources;466;682;644;786;521;594;749;698;826;838;862;802;784;688;833;919;681;872;692;697;746;822;780;939;729;763;809;1170;1125;1186;1027;1382;1138;1394;1873.432;2474.747;2794.954;3587.221;4108.959;3728.782;5423.594;5256.269;5627.591;6392.147;7861.483;7513.445;8879.339;10194.571;11122.477
Ireland;Total;6304;6889;7348;7631;7521;8308;9021;9646;10640;10566;10529;10530;10784;11236;11741;12307;12629;12895;13534;14229;14930;15780;16149;16828;17604;18920;19689;20878;21766;23674;24632;24843;24861;25215;25626.432;27115.747;27848.066;29907.614;27958.319;28176.394;27164.028;27143.263;25575.683;25807.998;28102.522;30221.011;30669.31;30896.217;30047.551
Israel;Fossil fuels;7639;8478;8720;9158;9712;10361;11108;11874;12436;12404;12975;13639;14354;14663;15430;16028;17667;19342;20450;20895;21508;25115;25989;28401;30400;32507;35075;37930;39182;42630;43931;45468;46998;47240;48563;50533;53768;56750;54641;58389;59298;62519;60751;59892;63012;65318;65741.881;66977.913;68664.806
Israel;Nuclear;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Israel;Renewable sources;0;0;0;0;0;0;0;0;0;0;2;2;1;2;2;6;10;10;3;3;6;29;26;23;25;24;25;25;33;31;20;32;43;39;39;25;24;31.502;99.162;170.706;300.374;483.959;570.977;921.482;1214.335;1657.503;1690.564;1756.99;2899.292
Israel;Total;7639;8478;8720;9158;9712;10361;11108;11874;12436;12404;12977;13641;14355;14665;15432;16034;17677;19352;20453;20898;21514;25144;26015;28424;30425;32531;35100;37955;39215;42661;43951;45500;47041;47279;48602;50558;53792;57001.502;55008.162;58591.706;59678.374;63002.959;61321.977;60813.482;64226.335;66975.503;67674.475;68893.869;71723.064
Italy;Fossil fuels;77267;85113;99406;101902;96971;114988;106704;119389;126599;132062;129744;130039;129488;126876;130909;135358;154708;156019;169722;178190;172802;176501;174077;180060;195366;192602;199374;206015;206587;217762;215971;227646;237404;239540;245805;254392;257790;252749;216705;218886;214572;202058;172850;154324;169632;176682;186972.158;170522.346;171959
Italy;Nuclear;3365;3626;3142;3410;3800;3807;3385;4428;2628;2208;2707;6804;5783;6887;7024;8758;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Italy;Renewable sources;43288;45155;41368;42042;45007;42988;54869;49302;49772;49204;46503;44983;44838;45873;44304;44779;43410;44671;37258;34905;45539;45767;45223;48240;41458;46223;46206;46476;51315;50879.446;54347.273;48316.358;46865.8;53870.877;48438.733;50635.311;47714.227;58162.96;69254.482;76965.764;82962.721;92222.893;112011.395;120679.441;108905.324;108022.756;103897.658;114414.664;114837.5
Italy;Total;123920;133894;143916;147354;145778;161783;164958;173119;178999;183474;178954;181826;180109;179636;182237;188895;198292;200690;207115;213147;218449;222668;219745;228740;237364;239398;246524;253655;259255;269941.446;271893.273;277533.358;286277.8;295776.877;296839.733;307691.311;308221.227;313526.96;288334.482;298773.764;300647.721;297297.893;287908.395;278116.441;281561.324;287942.756;294004.051;287992.096;289970
Japan;Fossil fuels;290700;331100;388633;354497;364515;389123;424444;427812;433304;400748;403966;384451;404390;424874;411237;407518;434993;462417;501195;541315.015;546947.144;558412.488;524451.808;590071.396;570631.5;582048.632;577841.162;563304.32;601770.278;615212.743;602711.142;646800.06;678195.872;665988.478;676120.756;668943.381;749519.441;722167.667;679434.705;732583.673;855442.521;934670.548;936723.997;905493.295;861134.082;849011.059;822052.813;768523.011;703367.319
Japan;Nuclear;8000;9500;9707;19699;25125;34079;31659;59313;70393;82591;87820;102430;114291;134264;159578;168304;187758;178659;182869;202271.703;213459.852;223259.068;249256.053;269126.701;291253.999;302200.607;319177.424;332342.898;316615.864;322049.543;319858.512;295094.715;240013.328;282442.148;304754.543;303426.205;263832.228;258127.915;279749.614;288230.48;101761.003;15939.413;9302.75;0;9437.285;18059.967;32911.743;64929.104;63778.976
Japan;Renewable sources;84200;85100;67047;82780;83506;83790;73268;70647;81643;89192;88490;91498;95304;83711;95574;94620;89598;106278;108789;98430.941;105892.485;91913.126;104113.497;75981.431;91776.592;89224.592;99413.771;101265.875;97232.386;97692.259;94769.49;95014.019;110145.857;109883.88;97637.372;109876.267;96348.754;99397.382;100974.105;111977.215;114754.555;108606.025;119441.038;134641.77;151844.29;150798.401;169420.667;176912.658;184405.001
Japan;Total;382900;425700;465387;456976;473146;506992;529371;557772;585340;572531;580276;578714;614392;643359;666941;671104;713011;748135;793685;861541.918;886501.153;893583.856;897985.332;956656.317;976636.486;996999.063;1019477.949;1016495.184;1035862.903;1055046.899;1037513.95;1057135.44;1049482.12;1078743.349;1099417.076;1103915.849;1131454.739;1101938.014;1085220.506;1164017.296;1103942.551;1091794.572;1098753.071;1072657.679;1054595.387;1055690.097;1063893.379;1050374.056;992495.86
Korea;Fossil fuels;9220;10472;13541;14929;18437;21328;25123;27378;30120;31778;34601;37340;37162;39617;37603;31565;28034;40595;41742;46122;53457;64775;80667;100764;111098;125851;142132;122036;128265;175437;192724;207215;208337;231142;236937;249362;278246;288444;298953;341395;356866;372452;389095;379353;371960;379015;393250.525;426855.88;400447.116
Korea;Nuclear;0;0;0;0;0;0;71;2324;3152;3477;2897;3777;8965;11792;16745;28311;39314;40101;47365;52887;56311;56530;58138;58651;67029;73924;77086;89689;103064;108964;112133;119103;129672;130715;146779;148749;142937;150958;147771;148596;154723;150327;138784;156407;164762;161995;148426.725;133505.261;145909.67
