Country;Product;Flow;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Australia;Total;Total energy supply (ktoe);51615;53173;57057;58930;60379;61827;66296;66474;67984;69606;70080;73123;70011;72310;72884;74005;77473;79026;84031;86139;85125;86704;91195;91296;92513;98959;101283;103920;106187;108107;105749;109458;110743;112662;113485;117940;121171;125751;125931;126240;126969;125575;127387;126754;126583;126382;127620;128028;132430
Austria;Total;Total energy supply (ktoe);18816;19822;21477;20750;20122;21691;21173;21879;23698;23155;21928;21437;21503;22335;23086;23177;24049;24309;23919;24879;26486;25449;25741;25671;26816;28499;28292;28771;28709;28607;30228;30481;32134;32653;33604;33939;33265;33529;31862;33995;32957;32846;33334;32043;32758;33037;33772;32835;33104
Belgium;Total;Total energy supply (ktoe);39661;43449;45991;45127;42321;45384;45119;47493;49015;46768;43532;41477;40963;42726;44104;45701;46670;47241;47693;47887;50047;50651;49394;52459;53338;56142;56340;57348;57378;58053;57668;55773;58205;58396;58077;57373;56256;57975;55610;59821;55975;53498;55780;52618;52481;55596;55286;53199;55221
Canada;Total;Total energy supply (ktoe);141360;152504;159354;161717;165955;171044;176326;181212;190286;191962;187521;180184;179519;188705;193010;196325;202860;211289;217240;211279;210769;215726;222887;230791;233882;238526;241029;239829;246464;253657;250013;250759;263969;270578;273988;278155;277878;270944;260476;260776;266621;268737;274124;281355;282591;285413;294620;297583;302042
Chile;Total;Total energy supply (ktoe);8704;8839;8501;8440;7633;8082;8376;8675;9174;9479;9629;8830;9130;9605;9583;10013;10335;11698;13113;14010;14326;15492;15877;17070;18343;20317;22750;23557;25030;25170;24700;25570;25836;27514;28367;29526;30625;30332;29526;30852;33616;37202;38514;34768;35515;37819;38338;39063;40321
Czech Republic;Total;Total energy supply (ktoe);45384;45527;45159;41889;43674;44938;48021;45357;48404;46952;47049;47793;47970;48976;49247;50049;51505;50488;49090;49803;45226;44049;42668;41198;41749;43050;43382;41979;39171;41242;42307;42841;44723;45751;45250;46274;46195;45277;42587;45130;43500;43195;43225;41936;41998;41504;43328;43299;42536
Denmark;Total;Total energy supply (ktoe);18505;19261;18992;17606;17473;19000;19489;19879;20570;19135;17318;17515;16535;17142;19300;19579;19585;18684;17524;17360;19252;18421;18916;19577;19397;21949;20339;20010;19175;18647;19216;19016;20108;19460;18892;20283;19807;19301;18398;19492;17994;17270;17301;16282;16278;16656;16841;17024;16528
Estonia;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;9592;8918;6533;5439;5484;5172;5724;5613;5122;4814;4716;4922;4710;5207;5306;5214;5087;5693;5496;4872;5644;5634;5530;6103;5793;5468;5995;5709;6268;5207
Finland;Total;Total energy supply (ktoe);18169;19432;21033;20563;19703;21076;21403;22169;23650;24599;23686;23196;23423;23972;25834;26964;29399;27653;28563;28381;28793;27131;28460;30391;28920;31108;32263;32567;32460;32389;33234;34963;36867;37272;34392;37426;36857;35407;33448;36598;35195;33959;33436;34142;32414;33852;33443;33985;33895
France;Total;Total energy supply (ktoe);158574;167398;180140;174357;164966;176098;172821;184280;191989;191774;187310;182774;187540;194280;203821;206987;212144;211232;219931;223843;236595;232533;236387;227432;236883;250299;242633;249698;249289;251741;260353;260998;267595;271478;272658;268246;265308;266495;254968;262864;257995;257820;258750;248777;252613;247925;247550;246355;241401
Germany;Total;Total energy supply (ktoe);305054;316124;334704;328378;313522;338002;338918;350166;366058;357188;344967;333543;333455;346319;357186;356648;359351;361754;355573;351233;344317;337904;334613;333018;336505;347915;344839;342755;334979;336597;346693;338914;338099;340925;338939;348942;331018;335164;313000;329547;312420;314742;321468;307284;308845;310061;311054;302079;300827
Greece;Total;Total energy supply (ktoe);8690;10087;11811;11259;11744;12736;13679;14385;15257;14982;14645;15049;15745;16355;17552;16683;17919;19100;21119;21441;21617;22149;21870;22479;22679;23404;24360;25653;25755;27144;28063;28385;29208;29770;30310;30292;30245;30462;29489;27663;26798;26606;23390;23188;23244;22731;23102;22566;22125
Hungary;Total;Total energy supply (ktoe);19038;19556;21276;22028;22908;24497;25864;28574;28242;28347;28175;28166;27735;28778;29757;29637;30724;30350;30136;28784;27418;25129;25703;24884;25856;26533;26009;25691;25501;25000;25601;25604;26139;26072;28052;27802;27250;26871;25546;26514;25934;24704;23894;23831;25192;25568;26665;26739;26718
Iceland;Total;Total energy supply (ktoe);902;921;1119;1105;1106;1120;1243;1277;1471;1497;1657;1655;1719;1804;1771;1850;1932;1969;2019;2270;2077;2025;2176;2206;2208;2379;2328;2477;2785;3119;3018;3107;3107;3074;3123;3869;4595;5191;5387;5415;5793;5655;5897;5876;5594;5296;5601;6142;6054
Ireland;Total;Total energy supply (ktoe);6718;6664;6908;7116;6647;6833;7233;7253;8550;8236;8263;8216;8202;8288;8629;8862;9235;9140;9323;9911;9995;9876;10063;10562;10654;11358;11963;12689;13309;13802;14358;14397;14050;14483;14613;14671;14989;14864;14389;14358;13139;13119;13050;12766;13286;13919;13619;13713;13481
Israel;Total;Total energy supply (ktoe);5739;5529;7764;5852;7023;6473;6455;6824;7594;7823;7282;7894;7364;7605;7573;9038;9955;10891;11245;11466;11504;13222;13861;14785;15505;15945;16814;17230;16768;18233;19143;18807;19730;19217;18448;20336;20818;22882;21520;23203;23153;23483;21472;20793;21830;21920;21615;22307;22760
Italy;Total;Total energy supply (ktoe);105400;111525;119120;121921;116768;126155;123342;126218;131792;130844;128035;124772;124665;127515;129312;130832;136264;139476;145436;146567;150176;149237;148456;146580;159141;159003;161264;165781;168335;171537;172113;173320;181617;182878;186374;184674;184077;181654;169620;173737;167969;161340;155390;146769;152563;150977;153445;150577;147604
Japan;Total;Total energy supply (ktoe);267528;285875;320369;322140;305054;324419;330192;333014;352715;344524;336988;336469;336774;362195;362897;366976;371661;397597;412531;438662;443205;453151;455881;480668;493163;503875;509349;499917;507898;518174;509656;511170;507686;524199;522253;521929;516659;498371;475428;501374;463910;454002;454631;439747;432438;427195;431877;425999;419083
Korea;Total;Total energy supply (ktoe);16972;18471;21564;23427;24461;27182;31533;34576;39924;41257;40520;43082;46654;50794;53132;60884;65747;74016;78839;92911;99866;110871;124371;132067;144754;157281;171231;156338;172887;188158;191059;198702;202752;208327;210289;213737;222243;227115;229272;250029;260504;263481;263835;268433;272679;282412;282253;282257;279921
Latvia;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;7890;7421;6123;5277;4775;4597;4522;4432;4329;3978;3832;4112;4074;4325;4439;4529;4690;4796;4587;4404;4508;4257;4417;4340;4341;4263;4257;4400;4632;4469
Lithuania;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;16065;17046;11021;9104;8121;8714;9401;8916;9361;7973;7141;8289;8879;9270;9405;8865;8730;9460;9527;8767;7051;7307;7378;6968;6980;7047;7208;7543;7605;7666
Luxembourg;Total;Total energy supply (ktoe);4062;4163;4433;4624;3771;3849;3714;4017;3795;3560;3114;2945;2770;2969;3061;3007;2945;3047;3281;3389;3620;3632;3683;3555;3149;3194;3108;3001;3128;3352;3526;3661;3863;4297;4386;4335;4214;4215;3962;4227;4179;4100;3973;3828;3730;3693;3763;3901;3957
Mexico;Total;Total energy supply (ktoe);42976;47540;52560;55939;59149;63294;68446;76538;83971;95121;101565;106294;100080;104568;108623;105676;111142;112500;117521;123689;129859;130942;133143;136140;131788;134693;141737;145691;149896;150823;155282;156924;168158;171220;180593;183563;182783;183841;179905;178539;186934;191726;191919;188181;184889;184926;180101;180611;184076
Netherlands;Total;Total energy supply (ktoe);50876;58400;62006;60978;59030;65339;63197;65014;68356;64373;60835;54183;56556;59836;60648;62922;64355;63788;64213;66518;69105;68552;70028;70260;73156;76873;74757;75308;74083;74776;76753;77589;80469;81176;79918;79128;78835;78200;77129;82726;76987;77060;75429;71092;72077;73592;74244;72934;71185
New Zealand;Total;Total energy supply (ktoe);6828;7600;7883;8716;8547;9110;9533;9463;8813;8985;8906;9510;9844;10492;11198;11246;11308;11857;12692;12853;13174;13474;14197;14700;14910;15436;16125;15899;16542;17113;17131;17170;16946;17395;16971;16978;17160;17417;17506;18367;18273;19204;19343;20403;20652;20539;20684;20487;20590
Norway;Total;Total energy supply (ktoe);13325;13778;14289;14269;14632;15952;16415;17697;18192;18351;18099;17538;18279;19342;19995;20936;21137;20277;21067;21066;21756;22116;23541;23050;23502;22791;24119;25192;26384;26164;26875;24965;27084;26492;26827;27189;27606;32132;31330;32505;28117;30562;32580;28702;29229;28163;29691;28326;23879
Poland;Total;Total energy supply (ktoe);86079;88950;92886;97212;103014;108539;112799;121977;125670;126623;116505;123639;122552;118528;124701;129760;133178;132315;124012;103118;101013;98565;100983;96173;99506;103518;102056;95152;92656;88828;89429;88411;90752;91018;92142;96832;96431;97739;93978;100512;100981;97582;97656;94033;94919;99290;103891;105803;103578
Portugal;Total;Total energy supply (ktoe);6276;6432;6896;7217;7687;8162;7994;8763;9643;9986;9915;11093;11132;11155;10964;12124;12449;13021;15766;16781;16965;18050;17800;18261;20192;19995;21062;22759;24424;24595;24781;25816;25110;25823;26459;25153;25330;24680;24351;23500;22847;21442;21496;21170;21970;21808;22774;22013;21656
Slovak Republic;Total;Total energy supply (ktoe);14259;14822;15518;16246;16776;17393;18301;19215;19595;19839;19426;18981;19185;20161;20726;20671;21282;21560;21546;21328;19127;18095;17760;17433;17776;18078;18099;17555;17654;17744;18594;18733;18640;18354;18830;18641;17847;18321;16736;17830;17351;16660;16950;15949;16393;16496;17400;17353;16466
Slovenia;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;5710;5556;5160;5408;5626;6068;6324;6574;6448;6430;6413;6735;6830;6912;7132;7293;7324;7331;7755;7140;7325;7327;7036;6854;6651;6560;6793;6993;6939;6777
Spain;Total;Total energy supply (ktoe);42606;44833;51572;55894;57489;61719;60652;64786;65783;67693;68724;66870;68001;69508;70906;72375;74148;80080;88100;90094;93450;95189;91299;96340;100782;99298;105541;110867;116235;121360;124548;128275;132702;138484;141425;141292;143334;138571;127404;127269;125332;125088;116689;114098;118369;119368;125597;125017;121720
Sweden;Total;Total energy supply (ktoe);36040;36771;38841;36805;39032;42354;41709;41515;43372;40484;42409;40607;41154;43483;47229;49202;48394;49388;47511;47195;48690;46539;46504;49699;50330;51497;50172;51065;50146;47554;50529;51781;50616;52587;51595;50231;49961;49584;45419;50907;49614;50116;49296;48072;44398;47773;49070;49766;47065
Switzerland;Total;Total energy supply (ktoe);16389;17078;18909;17651;17182;17779;18075;18813;19148;20035;19654;19072;20368;20867;22079;23053;22454;22660;22194;24291;24650;24794;24140;24359;23978;24468;24905;25200;25243;24904;26444;25769;25866;25960;25800;26944;25608;26594;26773;25966;25134;25347;26434;24768;24196;23552;23680;23832;24345
Turkey;Total;Total energy supply (ktoe);19545;22074;24356;25205;26758;29118;31933;31803;30250;31450;31709;33702;35681;37114;39322;42357;46973;47288;49105;51437;50577;52847;56351;55662;60900;66481;69755;70812;69753;76286;70257;74241;78684;80717;83990;93069;100321;98419;98268;105720;112513;117822;115041;119099;128813;136718;146814;144201;146622
United Kingdom;Total;Total energy supply (ktoe);208680;210214;218077;210017;199374;203325;207665;206555;217065;198441;192417;191321;190267;190244;200807;203937;205591;207393;206980;205937;212925;212173;214335;216059;216385;225706;219319;221521;222073;222991;223807;220658;224517;221806;222853;219112;211169;208827;196364;203666;188831;193864;191041;179975;181743;178728;176142;175212;171364
United States;Total;Total energy supply (ktoe);1587618;1666935;1730087;1691636;1653671;1766335;1824928;1878385;1874172;1804809;1754975;1681782;1683291;1755368;1774223;1771323;1846853;1919448;1947607;1915024;1930753;1969473;2004118;2041251;2067308;2113281;2134453;2152649;2210936;2273778;2230677;2256066;2261296;2307906;2318923;2296934;2337471;2277244;2164836;2216888;2186794;2147611;2184517;2210697;2186465;2163049;2155230;2230770;2204145
OECD Total;Total;Total energy supply (ktoe);3372388;3543744;3740652;3695013;3617572;3848823;3942842;4064247;4164199;4067880;3966840;3872714;3878070;4033341;4123158;4162799;4299017;4430535;4508918;4548802;4601399;4642996;4711629;4790083;4890520;5037821;5087210;5104142;5194427;5311747;5295864;5336814;5412986;5514226;5547728;5560646;5584605;5510731;5265600;5440758;5338852;5299779;5331508;5281190;5280083;5280210;5313756;5369420;5320815
Brazil;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;140302;142951;144447;148068;155876;161215;169797;178423;182708;186865;187666;190996;196110;199340;210489;215807;223315;235965;249170;240929;266532;270138;280751;293394;302521;296403;285613;290927;287026;291360
People's Republic of China;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;873640;847995;876831;928803;972772;1044449;1073472;1073049;1078410;1098613;1129873;1168295;1245797;1419645;1614658;1781419;1948769;2097549;2153956;2296879;2536204;2722114;2819891;2910753;2964658;2991430;2970862;3064902;3196418;
India;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;305741;318539;330178;338081;351061;371229;382590;397767;407314;430788;440929;448045;462270;473978;499647;514747;532988;568105;603835;663169;700758;733657;766259;778810;822053;834532;852216;882876;919441;
Indonesia;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;98661;103494;107885;118500;118658;130873;135618;140176;137110;143627;155678;159209;164994;165330;176133;178848;182915;182176;185347;195652;201689;205083;204133;197252;205533;204166;209179;221876;231136;
Morocco;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;7619;8006;8481;8801;9425;9338;9814;10116;10310;10962;11019;11681;11873;11821;14005;14827;15082;15561;16165;16282;17080;18410;18669;18729;19004;19536;19600;20515;20585;
Singapore;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;11526;13065;14825;18183;22089;18845;19673;22087;19963;18161;18669;21294;21156;25582;30713;21012;22572;20820;23996;25284;23502;20714;24374;26464;29006;31713;32474;36109;37753;
South Africa;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;89716;92190;87873;93686;98171;103546;106592;108672;110760;109024;109152;105472;100064;112677;122780;118083;120401;131157;142130;144018;134451;136923;130983;129875;137686;128819;135080;135893;134242;
Thailand;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;42178;45795;48766;51425;56830;61929;69247;70538;66139;70609;72293;74396;82269;89121;96305;99181;101058;105341;108121;107720;117860;117642;126248;136255;135591;136227;139356;138609;135806;
Non-OECD Total;Total;Total energy supply (ktoe);1980184;2069215;2173507;2266021;2398226;2501788;2635255;2773410;2880236;2956350;3006248;3113053;3193117;3319213;3426393;3533755;3687947;3830310;3890353;4015488;4015948;3968929;3991858;3975332;4098104;4175702;4214647;4237611;4348574;4448636;4558542;4729751;5018617;5363816;5629111;5925205;6215027;6428399;6572304;7045612;7345487;7566060;7719199;7905651;7922368;8012917;8224743;8490352;
Africa;Total;Total energy supply (ktoe);189671;196433;204479;211549;219962;229326;238511;248965;257307;273359;282152;303400;311792;325076;335683;347178;358993;367548;370992;386263;397556;400779;410959;422853;439429;453001;463754;476405;488018;491038;504449;512169;537890;566910;585499;603823;626425;654336;668680;685928;710822;725649;739817;779174;773869;797212;813844;836720;
Non-OECD Americas;Total;Total energy supply (ktoe);189744;196946;210600;222348;226765;235871;247310;257233;267530;276435;272352;276223;282695;290793;294927;306485;317330;321750;326717;325442;330194;339257;339589;362272;369171;387840;401433;417534;427627;430557;427554;446287;453620;472192;485916;503515;526389;543085;529315;577348;578386;598282;629097;633601;630049;616991;615906;598977;
Non-OECD Asia (including China);Total;Total energy supply (ktoe);705382;735453;764825;787586;847686;881224;943762;1007621;1039009;1052896;1064567;1099654;1143364;1199365;1240685;1290957;1350904;1423843;1470305;1578783;1585522;1643465;1728478;1800930;1921295;1985092;2023475;2038750;2106404;2180841;2242317;2357948;2571650;2830342;3023001;3227858;3432915;3539967;3752509;4062020;4287177;4436754;4561275;4693954;4744386;4774686;4931632;5135587;
Non-OECD Europe and Eurasia;Total;Total energy supply (ktoe);854006;898294;943085;988536;1042863;1085684;1128408;1174506;1213486;1240143;1254206;1283597;1304293;1345071;1386505;1414708;1471488;1510867;1497503;1514040;1477982;1333720;1238390;1090645;1061663;1037773;993552;970714;978715;992964;1002414;1011979;1048887;1062295;1065578;1095652;1107181;1125895;1037698;1111980;1146775;1150350;1122288;1093610;1056520;1089509;1108954;1159160;
Middle East;Total;Total energy supply (ktoe);41380;42089;50519;56003;60950;69683;77264;85084;102904;113518;132972;150180;150972;158909;168592;174428;189232;206302;224836;210961;224694;251708;274443;298633;306547;311997;332434;334209;347811;353236;381807;401367;406569;432076;469117;494357;522117;565116;584101;608336;622327;655026;666722;705313;717544;734520;754408;759907;
IEA Total;Total;Total energy supply (ktoe);3357042;3528455;3723268;3679617;3601811;3833149;3926769;4047472;4145961;4049081;3948271;3854335;3859857;4014326;4104231;4141899;4276796;4405977;4482541;4491392;4543469;4589953;4659925;4737501;4835085;4978934;5025397;5040739;5131464;5247838;5229867;5269548;5343806;5443445;5477104;5486170;5506980;5430457;5188856;5362404;5257399;5214609;5247464;5201783;5199274;5196918;5229266;5282731;5232768
IEA and Accession/Association countries;Total;Total energy supply (ktoe);;;;;;;;;;;;;;;;;;;;6090850;6146877;6235752;6390454;6547574;6763566;6975454;7057891;7086373;7233116;7405427;7442244;7588530;7876404;8245094;8458259;8671526;8903741;8953035;8917083;9398382;9523003;9630496;9784477;9859582;9884662;9886325;10066854;10291808;
World;Total;Total energy supply (ktoe);5518626;5787514;6097938;6134517;6179599;6517704;6750542;7013321;7225588;7202638;7143832;7148781;7228888;7514092;7720074;7880562;8174639;8458260;8601306;8766629;8821713;8827962;8917217;8987660;9218551;9450567;9547182;9594820;9809142;10034446;10118380;10343117;10709710;11181293;11494403;11820139;12149340;12291722;12173619;12844687;13047660;13214685;13401850;13550381;13583338;13687033;13950513;14281889;
